legajo,examen,puntos,intento,creditos
61248,30,36,1,"[3478,6953,9341,1748,6497,1635,6389,8149,3724,5742,3271,4876,5684,7386,7851,1452,4731,6325,7469,8526,1476,4518,5948,9762,1548]"
61271,16,45,4,"[3476,8264,9874,7821,7962,1987,1895,1894,3962,5768,7218,5897,3598,1723,3829,1286,6839,9483,3452,2645,1479]"
61312,14,46,2,"[6758,4798,9617,7936,4372,1583,5261,7946,5293,6843,9327,8756,2367,9457,8714,7829,1987,2359,5914,6931,8413,2845,4256,7263,2358]"
61315,38,41,2,"[1627,2894,2947,3816,4819,4831,5329,5372,5692,5712,5982,6245,6273,6291,6521,6572,7548,7593,7941,8135,8397,8495,9451,9482,9843]"
61319,25,47,1,"[2158,5672,2541,4173,2683,2478,2753,8135,6537,8574,1485,3827,5912,7945,3452,3625,8743,1673,9542,3816,8649,6798,1628]"
61335,33,46,1,"[1284,6735,3651,3249,2358,6487,3982,1937,1976,7542,5984,9387,6897,7258,4817,1935,9842,6237,4273,7423,7259,7621,1948,7246,7139]"
61337,30,45,1,[]
61338,42,39,1,"[4528,2416,2863,9524,4329,9615,2976,6297,8657,8395,1548,1496,6549,6175,9146,6739,8492,8439,7956,5942,3754,4138,2835,4819,7158]"
61445,42,43,1,"[9283,2384,2835,1836,5631,5649,8952,6413,5413,1562,3924,3698,9581,6129,9548,4185,7564,6497,6895,3587,8129,8716,3526,3241,4392]"
61450,16,46,1,"[3214,8153,6285,3948,8239,7461,8435,8621,6872,9534,6379,8167,7864,6437,5973,5869,9647,4857,2483,4629,6935,1678,1295,4729,9412]"
61468,04,39,1,"[4791,4826,5716,2594,7324,4536,9152,8734,7125,8345,9342,2361,1789,9452,6832,5764,1245,1796,5346,2891,4812,8691,4863,2857,4719]"
61472,50,47,1,[]
61473,21,46,1,"[8617,7814]"
61478,24,46,1,"[7596,6128,2561,7425,7541,1689,8423,4785,9438,5831,4893,6483,4876,4365,7961,9762,1629,8743,4392,9846,8619,7215,4852,6183,2463]"
61551,21,32,1,"[1876,7968,2678]"
61565,17,46,1,"[4563,5761,4286,8567,9736,1534,9256]"
61572,16,39,2,"[2497,4173,2435,4123,9864,6523,4398,1834,4836,8761,3861,2675,6915,8492,6874,3126,9367,9452,2956,7418,9328,6917,1354,4291,7623]"
61579,10,34,1,"[7635,5274,2854,1978,5139,4678,1786,1489,4781,7642,7483,6712,7563,5726,3287,7214,7546,6253,4571,5418,5627,8932,3627]"
61624,48,34,1,"[9671,1584,6812,2976,3756,4236,1582,9163,7142,6291,5139,4783,3687,6517,9256,5169,3569]"
61626,43,46,1,"[3947,9782,2569,8215,6957,4578,5817,3419,2597,8962,6278,2643,7536,8562,3482,9326,4671,2793,3782,1857,7625,5461,1782,4532,6293]"
61627,22,43,1,"[6835,5619,1985,4287,3275,4385,7245,4253,4918,5483,2639,4689,9564,8142,4897,4267,1953,4387,1385,7263,7254,9178,1532,3184]"
61667,07,45,1,"[7361,6259,5874,4723,2943,3157,9758,5479,8497,9348,5346,4817,2489,1679,2961,2491,2639,5386,4287,4192,9726,5613,6249,3962,1749]"
61676,24,41,1,"[1248,7928,3716,2639,8293,2481,5479,1748,6748,9584,7958]"
61719,08,44,1,"[9423,1843,2879,7234,4518,9458,4268,1382,3196,1465,9674,7843,7946,8932,9854,2586,8643,9124,5239,9634,1547,2817,4836,1428,8937]"
61725,36,43,1,"[5361,3716,1564,9387,9613,3872,4951,6927,8716,1897,4283,7431,8926,1682,6812,1597,8741,7396,6931,4295,1583,7613,1948]"
61793,13,41,1,"[7358,3672,5683,5867,6791,8571,1248,9582,2579,1324,6958,6157,5149,4937,7521,8593,8693,7253,6793,2863,6194,1378,9285,3572,7162]"
61794,44,48,1,"[3184,6789,8947,4879,9286,4726,7589,6217,5423,3187,5129,1943,8749,4316,1426,9156,3745,9184,3729,8517,9815,4286,8536]"
61818,06,38,1,"[7186,4986,6853,8169,3821,1269,4298,8267,5463]"
61911,29,29,1,"[5631,8726,3795,5673,7298,8276,2168,7284,5241,2741,9217,5437,4218,3457,1789,4697,3527,5972,5792,1394,1476,3697,2478,5298]"
61993,49,47,1,"[4315,4935,5372,9837,5126,5389,1692,3679,3742,2687,1785,1739,6753,5796,7542,4376]"
62053,22,27,1,"[5746,8513,2657,6894,6134,5641,9562,2539,6457,5463,9214,4137,8326,2675,1236,2371,2543,7493,3478,3591,8319,7281,3274,9216]"
62055,04,46,1,"[6532,6593,6947,2954,3689,1746,1926,5291,7295,3148,9854,7325,8467,4657,7548,5736,5298,3861,9237,5182,3418,4719,8172,5983,2941]"
62093,46,45,1,"[4769,5346,3872,2547,2843,6148,4723,7231,5713,5946,6154,2815]"
62172,11,42,1,"[8423,4985,9712,9541,7832,5317,1469,9417,9315,9214,7436,9235,8954,6278,5937,5748,3248,3569,9276,5394,6523,1962,5419,8764,1462]"
62175,20,47,2,"[5397,7891,8769,4563,1297,6432,6597,8274,5713]"
62263,05,41,1,"[7394,1356,6491,8271,5134,2367,2163,8715,2137,1867,9518,2931,7819,7298,7615,1967,9241,3782,7259,5264,1736,3154,8675,4285,4819]"
62318,48,37,1,"[4526,9645,1798,6237,8742,6145,6893,1354,7168,2785,2159,1378,7894,3897,6957,2378,5472,2915,5817,9758,7536,1569,8713]"
62555,48,40,1,"[9784,3698,6387,9516,4516,9243,9856,2837,7642,8371,7438,3649,5718,4768,8549,5378,7248,3861,8935,6751,7952,1356]"
